,lat,lon,value
151,19.68749999999992,-72.22916666666642,17466.48646298074
152,19.68749999999992,-72.18749999999974,12927.251931704268
153,19.68749999999992,-72.14583333333307,10670.567896847866
154,19.68749999999992,-72.1041666666664,12491.410512713497
155,19.68749999999992,-72.06249999999973,7660.87821855819
156,19.68749999999992,-72.02083333333306,2793.935717937576
157,19.68749999999992,-71.97916666666639,1794.146631137985
158,19.68749999999992,-71.93749999999972,3452.008990480829
159,19.68749999999992,-71.8124999999997,4459.444029318152
160,19.68749999999992,-71.77083333333303,3675.185561965382
161,19.64583333333325,-73.39583333333321,3809.8357597249606
162,19.64583333333325,-73.35416666666654,4144.427422020734
163,19.64583333333325,-73.31249999999987,3368.454922392783
164,19.64583333333325,-73.2708333333332,937.3250258829995
165,19.64583333333325,-73.22916666666653,567.065831083546
166,19.64583333333325,-73.18749999999986,1209.3967416884984
167,19.64583333333325,-73.14583333333319,1689.5374969488778
168,19.64583333333325,-73.10416666666652,653.6652601584376
169,19.64583333333325,-73.06249999999984,600.9989976032147
170,19.64583333333325,-73.02083333333317,743.3330086180125
171,19.64583333333325,-72.9791666666665,1224.4771868365121
172,19.64583333333325,-72.93749999999983,3701.659414124476
173,19.64583333333325,-72.89583333333316,9292.231885366275
174,19.64583333333325,-72.85416666666649,7064.6091543831535
175,19.64583333333325,-72.81249999999982,5785.828005945671
176,19.64583333333325,-72.77083333333314,6106.690143555664
177,19.64583333333325,-72.72916666666647,6418.835340007746
178,19.64583333333325,-72.6874999999998,9296.271757827868
179,19.64583333333325,-72.64583333333313,8136.420749093775
180,19.64583333333325,-72.60416666666646,5742.821690670064
181,19.64583333333325,-72.56249999999979,14001.811284135028
182,19.64583333333325,-72.52083333333312,13743.549447407742
183,19.64583333333325,-72.47916666666644,12338.925667623214
184,19.64583333333325,-72.43749999999977,9337.372123304047
185,19.64583333333325,-72.3958333333331,17965.386142474243
186,19.64583333333325,-72.35416666666643,8491.054689922847
187,19.64583333333325,-72.31249999999976,9823.409461103773
188,19.64583333333325,-72.27083333333309,12096.584875627923
189,19.64583333333325,-72.22916666666642,9456.992626058201
190,19.64583333333325,-72.18749999999974,10305.117731184931
191,19.64583333333325,-72.14583333333307,8785.498156084337
192,19.64583333333325,-72.1041666666664,17324.569730916115
193,19.64583333333325,-72.06249999999973,14896.9970770397
194,19.64583333333325,-72.02083333333306,6732.812374939923
195,19.64583333333325,-71.97916666666639,3337.4504116709522
196,19.64583333333325,-71.93749999999972,3861.083737045349
197,19.64583333333325,-71.89583333333304,2431.258483676619
198,19.64583333333325,-71.85416666666637,2170.528216402884
199,19.64583333333325,-71.8124999999997,5496.002802759718
200,19.64583333333325,-71.77083333333303,4992.274609699956
201,19.604166666666583,-73.02083333333317,361.7981441174416
202,19.604166666666583,-72.9791666666665,5858.19166759299
203,19.604166666666583,-72.93749999999983,13136.950715321434
204,19.604166666666583,-72.89583333333316,14153.832933479467
205,19.604166666666583,-72.85416666666649,11194.685563860854
206,19.604166666666583,-72.81249999999982,5269.2398878655895
207,19.604166666666583,-72.77083333333314,4282.591060207282
208,19.604166666666583,-72.72916666666647,7300.558650643588
209,19.604166666666583,-72.6874999999998,11974.666116416556
210,19.604166666666583,-72.64583333333313,8294.970639002273
211,19.604166666666583,-72.60416666666646,3853.717716349671
212,19.604166666666583,-72.56249999999979,4627.672696420283
213,19.604166666666583,-72.52083333333312,15298.881817291962
214,19.604166666666583,-72.47916666666644,29019.730645364165
215,19.604166666666583,-72.43749999999977,6461.200834038448
216,19.604166666666583,-72.3958333333331,4211.767222330718
217,19.604166666666583,-72.35416666666643,4298.296215443824
218,19.604166666666583,-72.31249999999976,5177.953673053193
219,19.604166666666583,-72.27083333333309,9884.015603605885
220,19.604166666666583,-72.22916666666642,16213.193163932065
221,19.604166666666583,-72.18749999999974,12500.74128892938
222,19.604166666666583,-72.14583333333307,6165.577225672324
223,19.604166666666583,-72.1041666666664,7790.566582932486
224,19.604166666666583,-72.06249999999973,13453.324687543634
225,19.604166666666583,-72.02083333333306,11467.667358612214
226,19.604166666666583,-71.97916666666639,5006.307426904539
227,19.604166666666583,-71.93749999999972,5213.2109248902525
228,19.604166666666583,-71.89583333333304,2782.9696593494023
229,19.604166666666583,-71.85416666666637,2884.0627350486297
230,19.604166666666583,-71.8124999999997,9644.891403981312
231,19.604166666666583,-71.77083333333303,10422.767839514147
232,19.562499999999915,-72.89583333333316,10779.901426255148
233,19.562499999999915,-72.85416666666649,12786.331674661573
234,19.562499999999915,-72.81249999999982,6683.449402915672
235,19.562499999999915,-72.77083333333314,4288.643618879304
236,19.562499999999915,-72.72916666666647,11703.044103263437
237,19.562499999999915,-72.6874999999998,16113.466717072539
238,19.562499999999915,-72.64583333333313,12260.820392621952
239,19.562499999999915,-72.60416666666646,5262.505827278809
240,19.562499999999915,-72.56249999999979,2994.5280731914127
241,19.562499999999915,-72.52083333333312,4795.66251562912
242,19.562499999999915,-72.47916666666644,10505.151432091385
243,19.562499999999915,-72.43749999999977,8445.78797940751
244,19.562499999999915,-72.3958333333331,7202.2258188106925
245,19.562499999999915,-72.35416666666643,8569.553077139712
246,19.562499999999915,-72.31249999999976,6332.266874561517
247,19.562499999999915,-72.27083333333309,11837.37973069475
248,19.562499999999915,-72.22916666666642,13998.029995733288
249,19.562499999999915,-72.18749999999974,22610.873750058665
250,19.562499999999915,-72.14583333333307,5899.034254567133
251,19.562499999999915,-72.1041666666664,5292.125382720561
252,19.562499999999915,-72.06249999999973,8114.916383119243
253,19.562499999999915,-72.02083333333306,11191.716277740528
254,19.562499999999915,-71.97916666666639,5239.659804756962
255,19.562499999999915,-71.93749999999972,6547.909466545159
256,19.562499999999915,-71.89583333333304,4575.079437542394
257,19.562499999999915,-71.85416666666637,4771.731809504174
258,19.562499999999915,-71.8124999999997,20889.23719070158
259,19.562499999999915,-71.77083333333303,33263.42856851895
260,19.562499999999915,-71.72916666666636,18917.71176258646
261,19.520833333333247,-72.81249999999982,10189.0215438883
262,19.520833333333247,-72.77083333333314,10139.324265369221
263,19.520833333333247,-72.72916666666647,13804.054895182497
264,19.520833333333247,-72.6874999999998,16183.358524552677
265,19.520833333333247,-72.64583333333313,12658.260870387552
266,19.520833333333247,-72.60416666666646,5435.792591925577
267,19.520833333333247,-72.56249999999979,5449.399269043981
268,19.520833333333247,-72.52083333333312,4412.167854823665
269,19.520833333333247,-72.47916666666644,6479.099523215752
270,19.520833333333247,-72.43749999999977,8330.057515360644
271,19.520833333333247,-72.3958333333331,8133.3378793209895
272,19.520833333333247,-72.35416666666643,9849.442673135949
273,19.520833333333247,-72.31249999999976,6937.349546832727
274,19.520833333333247,-72.27083333333309,12610.474375014817
275,19.520833333333247,-72.22916666666642,7873.4552602621525
276,19.520833333333247,-72.18749999999974,7072.999039066605
277,19.520833333333247,-72.14583333333307,4722.186781412861
278,19.520833333333247,-72.1041666666664,4042.919484044793
279,19.520833333333247,-72.06249999999973,3964.517763766191
280,19.520833333333247,-72.02083333333306,5052.591154166188
281,19.520833333333247,-71.97916666666639,5302.556148138101
282,19.520833333333247,-71.93749999999972,7235.873968904575
283,19.520833333333247,-71.89583333333304,4348.434939647638
284,19.520833333333247,-71.85416666666637,1799.7573413463615
285,19.520833333333247,-71.8124999999997,6964.135149867721
286,19.520833333333247,-71.77083333333303,12774.066251311575
287,19.520833333333247,-71.72916666666636,11207.826628559957
288,19.47916666666658,-72.77083333333314,11463.990792726925
289,19.47916666666658,-72.72916666666647,15338.317094756554
290,19.47916666666658,-72.6874999999998,25731.819018711427
291,19.47916666666658,-72.64583333333313,47121.92306110017
292,19.47916666666658,-72.60416666666646,25774.5973611243
293,19.47916666666658,-72.56249999999979,4831.604894391122
294,19.47916666666658,-72.52083333333312,6785.758870921382
295,19.47916666666658,-72.47916666666644,8047.474276966265
296,19.47916666666658,-72.43749999999977,7320.717735060621
297,19.47916666666658,-72.3958333333331,7604.558449210243
298,19.47916666666658,-72.35416666666643,8139.380368520275
299,19.47916666666658,-72.31249999999976,6867.911268404608
300,19.47916666666658,-72.27083333333309,5641.156668919444
301,19.47916666666658,-72.22916666666642,4305.437888286948
302,19.47916666666658,-72.18749999999974,3742.4448064934795
303,19.47916666666658,-72.14583333333307,6907.659102302916
304,19.47916666666658,-72.1041666666664,6444.269217022688
305,19.47916666666658,-72.06249999999973,5606.981281233116
306,19.47916666666658,-72.02083333333306,5156.931836212159
307,19.47916666666658,-71.97916666666639,3978.296830257832
308,19.47916666666658,-71.93749999999972,3801.562680925244
309,19.47916666666658,-71.89583333333304,3182.2214338707145
310,19.47916666666658,-71.85416666666637,1419.4049602028351
311,19.47916666666658,-71.8124999999997,2416.7433387279925
312,19.47916666666658,-71.77083333333303,3383.601423281943
313,19.47916666666658,-71.72916666666636,4527.234539227789
314,19.43749999999991,-72.6874999999998,40709.608711636116
315,19.43749999999991,-72.64583333333313,69669.4606332086
316,19.43749999999991,-72.60416666666646,53305.35587860649
317,19.43749999999991,-72.56249999999979,6220.0913371692905
318,19.43749999999991,-72.52083333333312,3594.688183021009
319,19.43749999999991,-72.47916666666644,6353.747879359302
320,19.43749999999991,-72.43749999999977,7632.831111978858
321,19.43749999999991,-72.3958333333331,7223.564239874539
322,19.43749999999991,-72.35416666666643,9849.146227858608
323,19.43749999999991,-72.31249999999976,10612.20120508219
324,19.43749999999991,-72.27083333333309,6466.363654099538
325,19.43749999999991,-72.22916666666642,5954.1799233940865
326,19.43749999999991,-72.18749999999974,5926.365623024406
327,19.43749999999991,-72.14583333333307,6309.800672551264
328,19.43749999999991,-72.1041666666664,9303.78439004658
329,19.43749999999991,-72.06249999999973,7291.360791467818
330,19.43749999999991,-72.02083333333306,5734.378639170567
331,19.43749999999991,-71.97916666666639,4299.706344405742
332,19.43749999999991,-71.93749999999972,3588.1921647697027
333,19.43749999999991,-71.89583333333304,3245.1731593519
334,19.43749999999991,-71.85416666666637,2081.5233413335054
335,19.43749999999991,-71.8124999999997,2773.9409673155924
336,19.43749999999991,-71.77083333333303,3964.7582227751213
337,19.43749999999991,-71.72916666666636,5355.034212247892
338,19.395833333333243,-72.6874999999998,18051.3407728625
339,19.395833333333243,-72.64583333333313,35627.02543153695
340,19.395833333333243,-72.60416666666646,24737.575391936887
341,19.395833333333243,-72.56249999999979,5567.4521562826285
342,19.395833333333243,-72.52083333333312,3198.3229235541357
343,19.395833333333243,-72.47916666666644,4237.502377969916
344,19.395833333333243,-72.43749999999977,9082.6950188707
345,19.395833333333243,-72.3958333333331,9201.240101936672
346,19.395833333333243,-72.35416666666643,10662.159484334581
347,19.395833333333243,-72.31249999999976,9495.009316203776
348,19.395833333333243,-72.27083333333309,6397.720864017544
349,19.395833333333243,-72.22916666666642,9464.730008908375
350,19.395833333333243,-72.18749999999974,9521.933475183612
351,19.395833333333243,-72.14583333333307,6978.8373856197795
352,19.395833333333243,-72.1041666666664,12128.127297583302
353,19.395833333333243,-72.06249999999973,9551.277529851313
354,19.395833333333243,-72.02083333333306,6333.308460821307
355,19.395833333333243,-71.97916666666639,5126.435833863486
356,19.395833333333243,-71.93749999999972,4065.370783235398
357,19.395833333333243,-71.89583333333304,3564.6501402923586
358,19.395833333333243,-71.85416666666637,3339.4874660054006
359,19.395833333333243,-71.8124999999997,3621.966384662237
360,19.395833333333243,-71.77083333333303,5843.7351269756855
361,19.395833333333243,-71.72916666666636,4611.641290267102
362,19.354166666666575,-72.77083333333314,3743.1629612889956
363,19.354166666666575,-72.72916666666647,7987.232246598277
364,19.354166666666575,-72.6874999999998,7016.365102169303
365,19.354166666666575,-72.64583333333313,6843.38686616716
366,19.354166666666575,-72.60416666666646,7355.927056207458
367,19.354166666666575,-72.56249999999979,7174.317268176205
368,19.354166666666575,-72.52083333333312,5596.395043156535
369,19.354166666666575,-72.47916666666644,5358.763139391406
370,19.354166666666575,-72.43749999999977,7115.2908245568815
371,19.354166666666575,-72.3958333333331,10805.570526153197
372,19.354166666666575,-72.35416666666643,10099.474931185738
373,19.354166666666575,-72.31249999999976,6589.295402268125
374,19.354166666666575,-72.27083333333309,5853.195195221496
375,19.354166666666575,-72.22916666666642,9289.261793688129
376,19.354166666666575,-72.18749999999974,10632.423928566912
377,19.354166666666575,-72.14583333333307,8693.459147490214
378,19.354166666666575,-72.1041666666664,12318.11730360418
379,19.354166666666575,-72.06249999999973,10949.773431307756
380,19.354166666666575,-72.02083333333306,8525.404480876958
381,19.354166666666575,-71.97916666666639,6568.900692189076
382,19.354166666666575,-71.93749999999972,5119.81173191898
383,19.354166666666575,-71.89583333333304,3970.2078214197254
384,19.354166666666575,-71.85416666666637,4037.9644979009704
385,19.354166666666575,-71.8124999999997,6290.891008311288
386,19.354166666666575,-71.77083333333303,5710.7020865374725
387,19.312499999999908,-72.6874999999998,9828.610142382347
388,19.312499999999908,-72.64583333333313,8917.770749941543
389,19.312499999999908,-72.60416666666646,8932.99740383368
390,19.312499999999908,-72.56249999999979,11157.507459404716
391,19.312499999999908,-72.52083333333312,14929.40144586126
392,19.312499999999908,-72.47916666666644,11297.84046479746
393,19.312499999999908,-72.43749999999977,5793.491277476509
394,19.312499999999908,-72.3958333333331,6714.219697701668
395,19.312499999999908,-72.35416666666643,5735.71465681315
396,19.312499999999908,-72.31249999999976,4593.21012737153
397,19.312499999999908,-72.27083333333309,5633.987607110478
398,19.312499999999908,-72.22916666666642,6699.67333738756
399,19.312499999999908,-72.18749999999974,9790.914064248682
400,19.312499999999908,-72.14583333333307,6136.366893602554
401,19.312499999999908,-72.1041666666664,5554.217244097629
402,19.312499999999908,-72.06249999999973,7582.6392209589985
403,19.312499999999908,-72.02083333333306,7019.781472879098
404,19.312499999999908,-71.97916666666639,4607.3057780859845
405,19.312499999999908,-71.93749999999972,4593.569003379833
406,19.312499999999908,-71.89583333333304,3921.9500747229545
407,19.312499999999908,-71.85416666666637,3808.6668953297917
408,19.312499999999908,-71.8124999999997,4992.315290369809
409,19.27083333333324,-72.77083333333314,4563.096362207906
410,19.27083333333324,-72.72916666666647,9399.354964118596
411,19.27083333333324,-72.6874999999998,11047.055010187036
412,19.27083333333324,-72.64583333333313,11042.216829926949
413,19.27083333333324,-72.60416666666646,11966.592815955917
414,19.27083333333324,-72.56249999999979,14075.740547403308
415,19.27083333333324,-72.52083333333312,16034.06932732982
416,19.27083333333324,-72.47916666666644,13079.096358328554
417,19.27083333333324,-72.43749999999977,6754.441199597468
418,19.27083333333324,-72.3958333333331,4460.874700004452
419,19.27083333333324,-72.35416666666643,3739.723632181362
420,19.27083333333324,-72.31249999999976,3958.6404139197707
421,19.27083333333324,-72.27083333333309,5327.55341281522
422,19.27083333333324,-72.22916666666642,4375.999114314563
423,19.27083333333324,-72.18749999999974,4106.486857089044
424,19.27083333333324,-72.14583333333307,4382.145923251392
425,19.27083333333324,-72.1041666666664,3754.2865064307566
426,19.27083333333324,-72.06249999999973,3478.5448705919753
427,19.27083333333324,-72.02083333333306,3436.7988505239787
428,19.27083333333324,-71.97916666666639,3728.2194609701883
429,19.27083333333324,-71.93749999999972,3842.4475596848765
430,19.27083333333324,-71.89583333333304,3826.2973337534136
431,19.27083333333324,-71.85416666666637,4063.2187355223064
432,19.27083333333324,-71.8124999999997,4247.813920830264
433,19.27083333333324,-71.77083333333303,4136.676344687641
434,19.229166666666572,-72.77083333333314,5789.8686839650845
435,19.229166666666572,-72.72916666666647,8812.055786256591
436,19.229166666666572,-72.6874999999998,9278.130595747089
437,19.229166666666572,-72.64583333333313,10761.005456498091
438,19.229166666666572,-72.60416666666646,13203.849875504498
439,19.229166666666572,-72.56249999999979,16595.818627850967
440,19.229166666666572,-72.52083333333312,15292.704799936926
441,19.229166666666572,-72.47916666666644,8805.264933843582
442,19.229166666666572,-72.43749999999977,5722.5929255017
443,19.229166666666572,-72.3958333333331,4854.013096238417
444,19.229166666666572,-72.35416666666643,4369.454359815215
445,19.229166666666572,-72.31249999999976,5095.031162295135
446,19.229166666666572,-72.27083333333309,6026.1549033938045
447,19.229166666666572,-72.22916666666642,5643.0932299159895
448,19.229166666666572,-72.18749999999974,3603.4578882160545
449,19.229166666666572,-72.14583333333307,3212.81873511511
450,19.229166666666572,-72.1041666666664,3187.666803336769
451,19.229166666666572,-72.06249999999973,3292.6368274287274
452,19.229166666666572,-72.02083333333306,3308.5602888341805
453,19.229166666666572,-71.97916666666639,3687.0143729775577
454,19.229166666666572,-71.93749999999972,3861.7861834633973
455,19.229166666666572,-71.89583333333304,4002.6001068740015
456,19.229166666666572,-71.85416666666637,4765.724362070007
457,19.229166666666572,-71.8124999999997,4943.054221409645
458,19.229166666666572,-71.77083333333303,4507.054510307468
459,19.229166666666572,-71.72916666666636,3104.7918204900247
460,19.229166666666572,-71.68749999999969,2009.028977930076
461,19.187499999999904,-72.77083333333314,4667.455974862621
462,19.187499999999904,-72.72916666666647,8408.472124564349
463,19.187499999999904,-72.6874999999998,8499.970603862015
464,19.187499999999904,-72.64583333333313,9183.28341259641
465,19.187499999999904,-72.60416666666646,16174.05110951354
466,19.187499999999904,-72.56249999999979,20251.991011396647
467,19.187499999999904,-72.52083333333312,19526.827862856713
468,19.187499999999904,-72.47916666666644,12452.691376149874
469,19.187499999999904,-72.43749999999977,5983.862312345709
470,19.187499999999904,-72.3958333333331,5089.684272272436
471,19.187499999999904,-72.35416666666643,5423.666530078241
472,19.187499999999904,-72.31249999999976,5164.389287720279
473,19.187499999999904,-72.27083333333309,5826.67985683473
474,19.187499999999904,-72.22916666666642,8277.00186629473
475,19.187499999999904,-72.18749999999974,7561.193660705243
476,19.187499999999904,-72.14583333333307,5792.37920490757
477,19.187499999999904,-72.1041666666664,3759.519007243178
478,19.187499999999904,-72.06249999999973,3808.7091871152816
479,19.187499999999904,-72.02083333333306,3504.183359292909
480,19.187499999999904,-71.97916666666639,4133.759017046631
481,19.187499999999904,-71.93749999999972,4249.474578273849
482,19.187499999999904,-71.89583333333304,4412.20732715679
483,19.187499999999904,-71.85416666666637,5588.329395495176
484,19.187499999999904,-71.8124999999997,5073.287142869492
485,19.187499999999904,-71.77083333333303,4188.489018039051
486,19.187499999999904,-71.72916666666636,3466.6834344881363
487,19.187499999999904,-71.68749999999969,3325.0490504390204
488,19.187499999999904,-71.64583333333302,2521.3665701789296
489,19.145833333333236,-72.6874999999998,8725.395487219012
490,19.145833333333236,-72.64583333333313,7193.125432131003
491,19.145833333333236,-72.60416666666646,17079.481986758507
492,19.145833333333236,-72.56249999999979,25406.01921445072
493,19.145833333333236,-72.52083333333312,21182.154124796325
494,19.145833333333236,-72.47916666666644,13755.934093314934
495,19.145833333333236,-72.43749999999977,9271.723994413675
496,19.145833333333236,-72.3958333333331,5299.97916867556
497,19.145833333333236,-72.35416666666643,6465.888777765318
498,19.145833333333236,-72.31249999999976,5526.283721170756
499,19.145833333333236,-72.27083333333309,3897.840937541131
500,19.145833333333236,-72.22916666666642,6252.068760346851
501,19.145833333333236,-72.18749999999974,8068.256863135095
502,19.145833333333236,-72.14583333333307,5338.096553548491
503,19.145833333333236,-72.1041666666664,6616.860785271778
504,19.145833333333236,-72.06249999999973,8036.846552662012
505,19.145833333333236,-72.02083333333306,6794.691701574747
506,19.145833333333236,-71.97916666666639,4608.210822295476
507,19.145833333333236,-71.93749999999972,4429.500236854309
508,19.145833333333236,-71.89583333333304,4754.099759964914
509,19.145833333333236,-71.85416666666637,7216.009718649247
510,19.145833333333236,-71.8124999999997,6468.9752725482895
511,19.145833333333236,-71.77083333333303,3853.7140913394865
512,19.145833333333236,-71.72916666666636,3473.7989267021476
513,19.145833333333236,-71.68749999999969,3388.369922790699
